id,move,type,category,power,accuracy
649,High Horsepower,Ground,Physical,95,95%
650,Strength Sap,Grass,Status,0,—
651,Solar Blade,Grass,Physical,125,100%
652,Leafage,Grass,Physical,40,100%
653,Spotlight,Normal,Status,0,—
654,Toxic Thread,Poison,Status,0,100%
655,Laser Focus,Normal,Status,0,—
656,Gear Up,Steel,Status,0,—
657,Throat Chop,Dark,Physical,80,100%
658,Pollen Puff,Bug,Special,90,100%
659,Anchor Shot,Steel,Physical,80,100%
660,Psychic Terrain,Psychic,Status,0,—
661,Lunge,Bug,Physical,80,100%
662,Fire Lash,Fire,Physical,80,100%
663,Power Trip,Dark,Physical,20,100%
664,Burn Up,Fire,Special,130,100%
665,Speed Swap,Psychic,Status,0,—
666,Smart Strike,Steel,Physical,70,100%
667,Purify,Poison,Status,0,—
668,Revelation Dance,Normal,Special,90,100%
669,Core Enforcer,Dragon,Special,100,100%
670,Trop Kick,Grass,Physical,70,100%
671,Instruct,Psychic,Status,0,—
672,Beak Blast,Flying,Physical,100,100%
673,Clanging Scales,Dragon,Special,110,100%
674,Dragon Hammer,Dragon,Physical,90,100%
675,Brutal Swing,Dark,Physical,60,100%
676,Aurora Veil,Ice,Status,0,—
677,Sinister Arrow Raid,Ghost,Physical,180,—
678,Malicious Moonsault,Dark,Physical,180,—
679,Oceanic Operetta,Water,Special,195,—
680,Guardian of Alola,Fairy,Special,—,—
681,Soul-Stealing 7-Star Strike,Ghost,Physical,195,—
682,Stoked Sparksurfer,Electric,Special,175,—
683,Pulverizing Pancake,Normal,Physical,210,—
684,Extreme Evoboost,Normal,Status,0,—
685,Genesis Supernova,Psychic,Special,185,—
686,Shell Trap,Fire,Special,150,100%
687,Fleur Cannon,Fairy,Special,130,90%
688,Psychic Fangs,Psychic,Physical,85,100%
689,Stomping Tantrum,Ground,Physical,75,100%
690,Shadow Bone,Ghost,Physical,85,100%
691,Accelerock,Rock,Physical,40,100%
692,Liquidation,Water,Physical,85,100%
693,Prismatic Laser,Psychic,Special,160,100%
694,Spectral Thief,Ghost,Physical,90,100%
695,Sunsteel Strike,Steel,Physical,100,100%
696,Moongeist Beam,Ghost,Special,100,100%
697,Tearful Look,Normal,Status,0,—
698,Zing Zap,Electric,Physical,80,100%
699,Nature’s Madness,Fairy,Special,—,100%
700,Multi-Attack,Normal,Physical,90,100%
701,"10,000,000 Volt Thunderbolt",Electric,Special,195,—
702,Apple Acid,Grass,Special,80,100%
703,Astral Barrage,Ghost,Special,120,100%
704,Aura Wheel,Electric,Special,110,100%
705,Body Press,Fighting,Physical,80,100%
706,Bolt Beak,Electric,Physical,85,100%
707,Dynamax Cannon,Dragon,Special,100,100%
708,Expanding Force,Psychic,Special,80,100%
709,Fishious Rend,Water,Physical,85,100%
710,Grassy Glide,Grass,Physical,70,100%
711,Grav Apple,Grass,Special,80,100%
712,Overdrive,Electric,Special,80,100%
713,Poltergeist,Ghost,Physical,110,90%
714,Pyro Ball,Fire,Physical,120,90%
715,Rising Voltage,Electric,Special,70,100%
716,Spirit Break,Fairy,Physical,75,100%
717,Wicked Blow,Dark,Physical,80,100%
718,Plasma Fists,Electric,Physical,100,100%
